community_name,footprint,resilience,momentum,n_footprint,n_resilience,n_momentum,n_acceleration,health_score,strategic_action
STRATHCONA PARK,7,2,5,0.024305555555555556,0.2857142857142857,0.03125,0.010752688172043012,0.11480734767025089,URGENT INTERVENTION
SUNALTA,31,4,23,0.1076388888888889,0.5714285714285714,0.14375,0.09892473118279568,0.27407482078853046,URGENT INTERVENTION
SUNDANCE,27,3,18,0.09375,0.42857142857142855,0.1125,0.058064516129032254,0.20839717741935482,URGENT INTERVENTION
SUNNYSIDE,30,4,15,0.10416666666666667,0.5714285714285714,0.09375,0.06451612903225806,0.26019825268817204,URGENT INTERVENTION
SUNRIDGE,92,5,60,0.3194444444444444,0.7142857142857143,0.375,0.3225806451612903,0.4664426523297491,MONITOR FRICTION
TARADALE,8,3,5,0.027777777777777776,0.42857142857142855,0.03125,0.016129032258064516,0.1668290770609319,URGENT INTERVENTION
TEMPLE,16,3,6,0.05555555555555555,0.42857142857142855,0.0375,0.01935483870967742,0.17797267025089603,URGENT INTERVENTION
THORNCLIFFE,14,3,8,0.04861111111111111,0.42857142857142855,0.05,0.02580645161290323,0.17838485663082437,URGENT INTERVENTION
TUSCANY,1,1,1,0.003472222222222222,0.14285714285714285,0.00625,0.001075268817204301,0.05231406810035842,URGENT INTERVENTION
TUXEDO PARK,35,4,22,0.12152777777777778,0.5714285714285714,0.1375,0.0946236559139785,0.27735327060931897,URGENT INTERVENTION
UNIVERSITY DISTRICT,15,4,4,0.052083333333333336,0.5714285714285714,0.025,0.017204301075268817,0.22455981182795698,URGENT INTERVENTION
UNIVERSITY HEIGHTS,18,4,11,0.0625,0.5714285714285714,0.06875,0.04731182795698925,0.2392842741935484,URGENT INTERVENTION
UPPER MOUNT ROYAL,1,1,0,0.003472222222222222,0.14285714285714285,0.0,0.0,0.051215277777777776,URGENT INTERVENTION
VALLEY RIDGE,4,2,2,0.013888888888888888,0.2857142857142857,0.0125,0.004301075268817204,0.10738127240143368,URGENT INTERVENTION
VALLEYFIELD,14,6,8,0.04861111111111111,0.8571428571428571,0.05,0.05161290322580646,0.33225582437275986,MONITOR FRICTION
VARSITY,54,4,37,0.1875,0.5714285714285714,0.23125,0.15913978494623657,0.32418346774193546,MONITOR FRICTION
VISTA HEIGHTS,13,4,10,0.04513888888888889,0.5714285714285714,0.0625,0.043010752688172046,0.23162522401433688,URGENT INTERVENTION
WALDEN,7,3,4,0.024305555555555556,0.42857142857142855,0.025,0.012903225806451615,0.16419242831541217,URGENT INTERVENTION
WEST HILLHURST,40,5,26,0.1388888888888889,0.7142857142857143,0.1625,0.13978494623655915,0.343953853046595,MONITOR FRICTION
WEST SPRINGS,38,4,29,0.13194444444444445,0.5714285714285714,0.18125,0.12473118279569892,0.29207773297491035,URGENT INTERVENTION
WESTGATE,3,2,1,0.010416666666666666,0.2857142857142857,0.00625,0.002150537634408602,0.10490591397849461,URGENT INTERVENTION
WESTWINDS,125,6,94,0.4340277777777778,0.8571428571428571,0.5875,0.6064516129032258,0.631002464157706,STABLE OPERATIONS
WHITEHORN,7,3,3,0.024305555555555556,0.42857142857142855,0.01875,0.00967741935483871,0.16277105734767025,URGENT INTERVENTION
WILDWOOD,17,2,8,0.059027777777777776,0.2857142857142857,0.05,0.017204301075268817,0.13074036738351255,URGENT INTERVENTION
WILLOW PARK,83,3,47,0.2881944444444444,0.42857142857142855,0.29375,0.15161290322580645,0.3176724910394265,MONITOR FRICTION
WINDSOR PARK,26,4,16,0.09027777777777778,0.5714285714285714,0.1,0.06881720430107527,0.2569198028673835,URGENT INTERVENTION
WINSTON HEIGHTS/MOUNTVIEW,6,3,2,0.020833333333333332,0.42857142857142855,0.0125,0.006451612903225807,0.16013440860215053,URGENT INTERVENTION
WOLF WILLOW,7,2,3,0.024305555555555556,0.2857142857142857,0.01875,0.006451612903225806,0.1122871863799283,URGENT INTERVENTION
WOODBINE,4,2,2,0.013888888888888888,0.2857142857142857,0.0125,0.004301075268817204,0.10738127240143368,URGENT INTERVENTION
WOODLANDS,12,4,8,0.041666666666666664,0.5714285714285714,0.05,0.034408602150537634,0.22724462365591397,URGENT INTERVENTION
